STATEFIP,YEAR,MONTH,EMPSTAT,UHRSWORKT,AGE,SEX
34,1997,6,0,999.0,2,2
34,1997,6,32,999.0,64,2
34,1997,6,10,40.0,35,2
34,1997,6,10,40.0,39,1
34,1997,6,36,999.0,74,2
34,1997,6,10,45.0,60,1
34,1997,6,34,999.0,51,2
34,1997,6,21,999.0,26,1
34,1997,6,10,50.0,37,1
34,1997,6,10,40.0,33,2
34,1997,6,0,999.0,12,2
34,1997,6,0,999.0,7,1
34,1997,6,10,52.0,44,1
34,1997,6,10,49.0,43,2
34,1997,6,10,40.0,20,1
34,1997,6,21,999.0,19,1
34,1997,6,34,999.0,44,2
34,1997,6,10,48.0,40,1
34,1997,6,0,999.0,8,1
34,1997,6,10,10.0,18,2
34,1997,6,10,25.0,17,1
34,1997,6,10,40.0,55,2
34,1997,6,10,15.0,75,2
34,1997,6,36,999.0,71,2
34,1997,6,10,50.0,26,1
34,1997,6,10,55.0,50,1
34,1997,6,10,65.0,44,2
34,1997,6,34,999.0,50,2
34,1997,6,10,50.0,43,1
34,1997,6,10,40.0,34,1
34,1997,6,10,40.0,31,2
34,1997,6,0,999.0,11,1
34,1997,6,10,40.0,28,2
34,1997,6,0,999.0,4,2
34,1997,6,10,40.0,38,2
34,1997,6,10,40.0,38,1
34,1997,6,10,24.0,39,2
34,1997,6,0,999.0,10,2
34,1997,6,0,999.0,6,1
34,1997,6,0,999.0,4,1
34,1997,6,10,35.0,48,2
34,1997,6,10,20.0,24,1
34,1997,6,10,40.0,21,2
34,1997,6,10,40.0,31,1
34,1997,6,34,999.0,33,2
34,1997,6,34,999.0,15,2
34,1997,6,0,999.0,12,1
34,1997,6,0,999.0,6,1
34,1997,6,36,999.0,63,1
34,1997,6,36,999.0,61,2
34,1997,6,34,999.0,33,1
34,1997,6,36,999.0,74,1
34,1997,6,10,40.0,39,1
34,1997,6,34,999.0,33,2
34,1997,6,0,999.0,13,1
34,1997,6,0,999.0,11,1
34,1997,6,0,999.0,7,1
34,1997,6,10,35.0,37,1
34,1997,6,10,40.0,41,2
34,1997,6,0,999.0,7,2
34,1997,6,0,999.0,10,1
34,1997,6,10,40.0,41,2
34,1997,6,10,40.0,50,2
34,1997,6,10,40.0,32,2
34,1997,6,10,45.0,29,2
34,1997,6,10,38.0,22,2
34,1997,6,10,50.0,54,1
34,1997,6,10,35.0,37,2
34,1997,6,0,999.0,14,2
34,1997,6,10,40.0,34,2
34,1997,6,34,999.0,16,2
34,1997,6,0,999.0,1,1
34,1997,6,10,56.0,27,2
34,1997,6,10,50.0,47,1
34,1997,6,10,40.0,42,2
34,1997,6,10,40.0,22,2
34,1997,6,10,20.0,19,1
34,1997,6,10,40.0,33,1
34,1997,6,10,40.0,30,1
34,1997,6,10,40.0,27,2
34,1997,6,10,40.0,32,1
34,1997,6,34,999.0,32,2
34,1997,6,0,999.0,2,2
34,1997,6,10,40.0,34,1
34,1997,6,10,38.0,33,2
34,1997,6,0,999.0,0,1
34,1997,6,10,40.0,35,1
34,1997,6,10,16.0,27,2
34,1997,6,0,999.0,1,2
34,1997,6,36,999.0,77,2
34,1997,6,36,999.0,73,2
34,1997,6,10,40.0,57,1
34,1997,6,10,35.0,45,2
34,1997,6,10,40.0,40,1
34,1997,6,34,999.0,27,2
34,1997,6,0,999.0,11,1
34,1997,6,0,999.0,2,2
34,1997,6,10,40.0,28,1
34,1997,6,10,40.0,26,2
34,1997,6,10,88.0,33,1
34,1997,6,34,999.0,33,2
34,1997,6,0,999.0,8,1
34,1997,6,0,999.0,7,1
34,1997,6,0,999.0,2,1
34,1997,6,34,999.0,18,1
34,1997,6,10,12.0,55,2
34,1997,6,10,45.0,54,1
34,1997,6,10,45.0,27,1
34,1997,6,10,20.0,23,2
34,1997,6,36,999.0,70,2
34,1997,6,12,40.0,45,1
34,1997,6,10,40.0,43,2
34,1997,6,34,999.0,17,1
34,1997,6,0,999.0,11,2
34,1997,6,36,999.0,68,2
34,1997,6,36,999.0,65,1
34,1997,6,10,997.0,21,1
34,1997,6,10,35.0,23,1
34,1997,6,10,40.0,32,2
34,1997,6,34,999.0,25,2
34,1997,6,10,40.0,31,1
34,1997,6,0,999.0,2,2
34,1997,6,10,40.0,51,1
34,1997,6,21,999.0,40,1
34,1997,6,34,999.0,35,2
34,1997,6,10,20.0,17,1
34,1997,6,22,999.0,16,2
34,1997,6,0,999.0,14,1
34,1997,6,0,999.0,11,2
34,1997,6,0,999.0,10,1
34,1997,6,10,40.0,25,1
34,1997,6,10,40.0,25,2
34,1997,6,0,999.0,2,1
34,1997,6,0,999.0,9,2
34,1997,6,10,43.0,30,2
34,1997,6,10,35.0,34,2
34,1997,6,10,40.0,71,1
34,1997,6,10,35.0,62,2
34,1997,6,36,999.0,64,1
34,1997,6,36,999.0,59,2
34,1997,6,10,40.0,29,1
34,1997,6,10,50.0,57,1
34,1997,6,10,49.0,42,2
34,1997,6,0,999.0,6,2
34,1997,6,10,60.0,31,1
34,1997,6,10,15.0,31,2
34,1997,6,0,999.0,1,1
34,1997,6,10,70.0,35,2
34,1997,6,10,997.0,17,2
34,1997,6,0,999.0,10,2
34,1997,6,12,40.0,36,1
34,1997,6,10,51.0,37,1
34,1997,6,34,999.0,38,2
34,1997,6,0,999.0,13,2
34,1997,6,0,999.0,9,2
34,1997,6,10,56.0,28,2
34,1997,6,10,40.0,25,2
34,1997,6,10,40.0,30,1
34,1997,6,10,40.0,46,1
34,1997,6,36,999.0,72,2
34,1997,6,10,40.0,51,2
34,1997,6,36,999.0,83,2
34,1997,6,10,40.0,26,1
34,1997,6,10,40.0,58,1
34,1997,6,34,999.0,58,2
34,1997,6,10,45.0,40,1
34,1997,6,10,40.0,48,2
34,1997,6,34,999.0,16,2
34,1997,6,10,35.0,59,2
34,1997,6,10,35.0,53,2
34,1997,6,10,40.0,40,2
34,1997,6,34,999.0,30,1
34,1997,6,10,40.0,34,1
34,1997,6,0,999.0,0,1
34,1997,6,0,999.0,0,2
34,1997,6,21,999.0,40,1
34,1997,6,34,999.0,43,2
34,1997,6,0,999.0,13,1
34,1997,6,0,999.0,10,2
34,1997,6,36,999.0,71,1
34,1997,6,36,999.0,70,2
34,1997,6,36,999.0,65,1
34,1997,6,34,999.0,63,2
34,1997,6,34,999.0,33,2
34,1997,6,10,38.0,28,1
34,1997,6,10,40.0,26,1
34,1997,6,10,45.0,44,1
34,1997,6,10,24.0,46,2
34,1997,6,10,20.0,17,1
34,1997,6,0,999.0,6,1
34,1997,6,10,40.0,26,2
34,1997,6,34,999.0,50,2
34,1997,6,10,40.0,26,1
34,1997,6,34,999.0,36,2
34,1997,6,34,999.0,18,1
34,1997,6,34,999.0,16,2
34,1997,6,34,999.0,16,1
34,1997,6,0,999.0,6,1
34,1997,6,10,20.0,30,2
34,1997,6,0,999.0,11,1
34,1997,6,0,999.0,4,1
34,1997,6,0,999.0,2,1
34,1997,6,0,999.0,2,1
34,1997,6,21,999.0,38,1
34,1997,6,34,999.0,37,2
34,1997,6,34,999.0,20,2
34,1997,6,10,12.0,76,1
34,1997,6,10,15.0,74,2
34,1997,6,12,20.0,76,2
34,1997,6,36,999.0,81,2
34,1997,6,36,999.0,83,2
34,1997,6,10,50.0,36,1
34,1997,6,10,15.0,31,2
34,1997,6,0,999.0,0,2
34,1997,6,36,999.0,80,2
34,1997,6,36,999.0,52,2
34,1997,6,36,999.0,55,1
34,1997,6,32,999.0,52,1
34,1997,6,10,40.0,49,2
34,1997,6,10,40.0,44,1
34,1997,6,10,25.0,37,2
34,1997,6,0,999.0,8,1
34,1997,6,0,999.0,4,2
34,1997,6,36,999.0,76,1
34,1997,6,36,999.0,71,2
34,1997,6,10,45.0,43,1
34,1997,6,10,40.0,38,2
34,1997,6,10,45.0,29,1
34,1997,6,10,40.0,29,2
34,1997,6,0,999.0,10,1
34,1997,6,0,999.0,2,1
34,1997,6,0,999.0,1,2
34,1997,6,10,49.0,35,1
34,1997,6,34,999.0,40,2
34,1997,6,0,999.0,9,2
34,1997,6,0,999.0,7,1
34,1997,6,32,999.0,47,1
34,1997,6,10,40.0,45,2
34,1997,6,10,40.0,23,1
34,1997,6,10,40.0,20,2
34,1997,6,12,40.0,30,1
34,1997,6,10,40.0,29,1
34,1997,6,10,40.0,51,1
34,1997,6,10,35.0,42,2
34,1997,6,10,35.0,21,2
34,1997,6,21,999.0,17,1
34,1997,6,10,40.0,38,1
34,1997,6,10,40.0,40,2
34,1997,6,0,999.0,11,1
34,1997,6,0,999.0,7,2
34,1997,6,10,997.0,60,1
34,1997,6,10,997.0,56,2
34,1997,6,10,45.0,47,1
34,1997,6,10,997.0,44,2
34,1997,6,10,25.0,18,1
34,1997,6,10,997.0,16,2
34,1997,6,0,999.0,14,2
34,1997,6,36,999.0,64,1
34,1997,6,36,999.0,59,2
34,1997,6,10,40.0,30,1
34,1997,6,36,999.0,64,2
34,1997,6,36,999.0,65,1
34,1997,6,10,30.0,51,2
34,1997,6,10,60.0,52,1
34,1997,6,10,35.0,27,2
34,1997,6,34,999.0,35,2
34,1997,6,10,40.0,31,1
34,1997,6,10,40.0,37,2
34,1997,6,0,999.0,9,1
34,1997,6,0,999.0,6,2
34,1997,6,0,999.0,1,2
34,1997,6,10,50.0,52,2
34,1997,6,10,997.0,57,1
34,1997,6,10,40.0,50,2
34,1997,6,10,40.0,53,1
34,1997,6,10,20.0,48,2
34,1997,6,10,40.0,27,2
34,1997,6,10,60.0,27,1
34,1997,6,10,40.0,54,2
34,1997,6,10,997.0,73,1
34,1997,6,36,999.0,78,2
34,1997,6,36,999.0,68,2
34,1997,6,36,999.0,75,1
34,1997,6,10,40.0,42,1
34,1997,6,10,40.0,38,2
34,1997,6,10,40.0,51,1
34,1997,6,34,999.0,15,1
34,1997,6,0,999.0,8,1
34,1997,6,34,999.0,36,2
34,1997,6,10,50.0,37,1
34,1997,6,0,999.0,3,1
34,1997,6,0,999.0,13,1
34,1997,6,0,999.0,12,1
34,1997,6,36,999.0,80,2
34,1997,6,32,999.0,47,2
34,1997,6,0,999.0,0,1
34,1997,6,36,999.0,56,2
34,1997,6,10,40.0,38,2
34,1997,6,32,999.0,44,1
34,1997,6,34,999.0,15,1
34,1997,6,0,999.0,12,2
34,1997,6,10,40.0,59,2
34,1997,6,36,999.0,64,1
34,1997,6,12,27.0,52,2
34,1997,6,12,40.0,29,2
34,1997,6,10,32.0,19,2
34,1997,6,10,40.0,30,2
34,1997,6,10,50.0,31,1
34,1997,6,0,999.0,0,1
34,1997,6,10,20.0,55,2
34,1997,6,10,40.0,29,1
34,1997,6,10,40.0,24,1
34,1997,6,10,40.0,44,2
34,1997,6,10,40.0,37,2
34,1997,6,10,39.0,20,2
34,1997,6,10,20.0,17,2
34,1997,6,34,999.0,88,2
34,1997,6,10,40.0,65,2
34,1997,6,36,999.0,74,1
34,1997,6,10,997.0,70,2
34,1997,6,10,40.0,33,1
34,1997,6,10,65.0,35,1
34,1997,6,10,40.0,21,1
34,1997,6,10,30.0,41,2
34,1997,6,10,50.0,51,1
34,1997,6,10,45.0,47,2
34,1997,6,10,997.0,47,2
34,1997,6,10,40.0,48,1
34,1997,6,10,35.0,21,1
34,1997,6,34,999.0,16,2
34,1997,6,34,999.0,32,2
34,1997,6,10,60.0,37,1
34,1997,6,0,999.0,3,1
34,1997,6,0,999.0,1,2
34,1997,6,10,40.0,56,2
34,1997,6,10,997.0,60,1
34,1997,6,34,999.0,24,2
34,1997,6,10,40.0,53,1
34,1997,6,10,40.0,59,2
34,1997,6,10,20.0,33,2
34,1997,6,0,999.0,4,2
34,1997,6,34,999.0,36,2
34,1997,6,10,997.0,37,1
34,1997,6,0,999.0,14,2
34,1997,6,0,999.0,12,2
34,1997,6,0,999.0,8,1
34,1997,6,10,40.0,30,1
34,1997,6,10,50.0,32,2
34,1997,6,0,999.0,3,2
34,1997,6,10,40.0,36,2
34,1997,6,10,997.0,40,1
34,1997,6,0,999.0,11,2
34,1997,6,0,999.0,2,2
34,1997,6,10,20.0,35,2
34,1997,6,10,60.0,45,1
34,1997,6,0,999.0,7,2
34,1997,6,0,999.0,3,2
34,1997,6,10,40.0,56,1
34,1997,6,10,20.0,50,2
34,1997,6,10,40.0,66,1
34,1997,6,34,999.0,58,2
34,1997,6,10,40.0,21,2
34,1997,6,10,30.0,27,2
34,1997,6,10,40.0,32,1
34,1997,6,0,999.0,1,2
34,1997,6,10,40.0,36,2
34,1997,6,10,997.0,45,1
34,1997,6,0,999.0,5,2
34,1997,6,0,999.0,2,1
34,1997,6,10,45.0,46,1
34,1997,6,10,35.0,42,2
34,1997,6,0,999.0,13,2
34,1997,6,0,999.0,12,2
34,1997,6,0,999.0,6,2
34,1997,6,10,40.0,61,1
34,1997,6,34,999.0,58,2
34,1997,6,36,999.0,63,1
34,1997,6,10,40.0,60,2
34,1997,6,10,40.0,63,2
34,1997,6,10,20.0,33,1
34,1997,6,36,999.0,82,2
34,1997,6,10,997.0,54,2
34,1997,6,36,999.0,88,1
34,1997,6,36,999.0,90,2
34,1997,6,10,997.0,33,2
34,1997,6,34,999.0,49,1
34,1997,6,10,40.0,49,2
34,1997,6,21,999.0,24,1
34,1997,6,21,999.0,20,1
34,1997,6,10,40.0,48,2
34,1997,6,10,55.0,58,1
34,1997,6,21,999.0,17,1
34,1997,6,36,999.0,72,2
34,1997,6,36,999.0,73,1
34,1997,6,10,40.0,49,1
34,1997,6,10,25.0,46,2
34,1997,6,10,40.0,25,1
34,1997,6,10,20.0,29,2
34,1997,6,0,999.0,2,1
34,1997,6,0,999.0,6,1
34,1997,6,10,40.0,53,1
34,1997,6,10,40.0,51,2
34,1997,6,34,999.0,15,1
34,1997,6,10,42.0,42,1
34,1997,6,34,999.0,42,2
34,1997,6,0,999.0,14,1
34,1997,6,0,999.0,11,2
34,1997,6,10,40.0,34,1
34,1997,6,34,999.0,33,2
34,1997,6,0,999.0,6,1
34,1997,6,0,999.0,4,1
34,1997,6,0,999.0,2,1
34,1997,6,10,997.0,39,1
34,1997,6,10,60.0,39,2
34,1997,6,0,999.0,8,1
34,1997,6,0,999.0,5,2
34,1997,6,0,999.0,1,2
34,1997,6,10,40.0,42,2
34,1997,6,10,43.0,34,2
34,1997,6,10,40.0,51,1
34,1997,6,34,999.0,47,2
34,1997,6,10,20.0,25,2
34,1997,6,10,997.0,20,1
34,1997,6,10,55.0,42,1
34,1997,6,10,40.0,46,2
34,1997,6,34,999.0,15,2
34,1997,6,10,40.0,43,1
34,1997,6,34,999.0,45,2
34,1997,6,10,40.0,36,2
34,1997,6,36,999.0,78,1
34,1997,6,36,999.0,75,2
34,1997,6,36,999.0,66,1
34,1997,6,10,40.0,58,2
34,1997,6,10,63.0,40,1
34,1997,6,10,36.0,32,2
34,1997,6,0,999.0,2,2
34,1997,6,0,999.0,13,2
34,1997,6,10,40.0,55,2
34,1997,6,10,40.0,26,1
34,1997,6,34,999.0,21,2
34,1997,6,10,50.0,54,1
34,1997,6,34,999.0,47,2
34,1997,6,0,999.0,9,2
34,1997,6,0,999.0,9,1
34,1997,6,0,999.0,5,2
34,1997,6,0,999.0,0,2
34,1997,6,10,35.0,60,1
34,1997,6,10,997.0,61,2
34,1997,6,10,40.0,31,2
34,1997,6,34,999.0,51,2
34,1997,6,10,997.0,41,1
34,1997,6,10,25.0,41,2
34,1997,6,0,999.0,12,2
34,1997,6,0,999.0,10,2
34,1997,6,0,999.0,8,2
34,1997,6,0,999.0,5,1
34,1997,6,10,40.0,54,1
34,1997,6,10,38.0,58,2
34,1997,6,10,997.0,38,1
34,1997,6,34,999.0,33,2
34,1997,6,0,999.0,8,1
34,1997,6,0,999.0,6,1
34,1997,6,0,999.0,1,1
34,1997,6,0,999.0,0,1
34,1997,6,10,40.0,32,2
34,1997,6,10,40.0,30,2
34,1997,6,10,40.0,30,1
34,1997,6,36,999.0,86,1
34,1997,6,36,999.0,84,2
34,1997,6,36,999.0,64,2
34,1997,6,36,999.0,72,1
34,1997,6,36,999.0,72,2
34,1997,6,10,9.0,88,1
34,1997,6,10,60.0,35,1
34,1997,6,21,999.0,35,2
34,1997,6,0,999.0,1,2
34,1997,6,10,40.0,40,1
34,1997,6,10,40.0,39,2
34,1997,6,0,999.0,14,2
34,1997,6,0,999.0,12,1
34,1997,6,0,999.0,8,2
34,1997,6,10,15.0,64,1
34,1997,6,10,55.0,64,2
34,1997,6,36,999.0,75,1
34,1997,6,36,999.0,67,2
34,1997,6,36,999.0,76,1
34,1997,6,36,999.0,70,2
34,1997,6,36,999.0,66,1
34,1997,6,36,999.0,66,2
34,1997,6,10,40.0,35,1
34,1997,6,0,999.0,6,1
34,1997,6,10,40.0,44,2
34,1997,6,36,999.0,90,2
34,1997,6,10,60.0,31,1
34,1997,6,12,50.0,33,2
34,1997,6,0,999.0,2,1
34,1997,6,0,999.0,0,2
34,1997,6,10,40.0,31,1
34,1997,6,10,40.0,26,2
34,1997,6,10,997.0,27,2
34,1997,6,10,40.0,28,1
34,1997,6,0,999.0,5,2
34,1997,6,0,999.0,3,2
34,1997,6,36,999.0,83,2
34,1997,6,36,999.0,73,1
34,1997,6,36,999.0,67,2
34,1997,6,10,24.0,81,1
34,1997,6,10,8.0,69,2
34,1997,6,10,997.0,44,1
34,1997,6,10,42.0,35,2
34,1997,6,10,40.0,40,1
34,1997,6,10,20.0,53,2
34,1997,6,10,50.0,54,1
34,1997,6,10,99.0,34,1
34,1997,6,10,40.0,34,1
34,1997,6,10,45.0,31,2
34,1997,6,10,997.0,54,1
34,1997,6,34,999.0,53,2
34,1997,6,36,999.0,80,2
34,1997,6,10,40.0,45,1
34,1997,6,10,3.0,42,2
34,1997,6,10,50.0,24,2
34,1997,6,10,47.0,20,2
34,1997,6,0,999.0,13,2
34,1997,6,10,40.0,54,1
34,1997,6,10,35.0,54,2
34,1997,6,10,60.0,27,1
34,1997,6,10,50.0,44,1
34,1997,6,10,40.0,45,2
34,1997,6,10,10.0,15,2
34,1997,6,0,999.0,7,1
34,1997,6,36,999.0,64,1
34,1997,6,36,999.0,64,2
34,1997,6,10,40.0,29,1
34,1997,6,10,36.0,27,2
34,1997,6,0,999.0,3,1
34,1997,6,0,999.0,7,2
34,1997,6,10,38.0,38,1
34,1997,6,12,43.0,32,2
34,1997,6,0,999.0,0,1
34,1997,6,10,40.0,35,1
34,1997,6,10,38.0,34,2
34,1997,6,0,999.0,4,2
34,1997,6,0,999.0,2,1
34,1997,6,34,999.0,34,1
34,1997,6,34,999.0,37,2
34,1997,6,36,999.0,74,2
34,1997,6,36,999.0,76,2
34,1997,6,36,999.0,75,2
34,1997,6,36,999.0,80,1
34,1997,6,36,999.0,85,2
34,1997,6,36,999.0,90,1
34,1997,6,36,999.0,81,2
34,1997,6,36,999.0,90,2
34,1997,6,10,48.0,30,2
34,1997,6,10,35.0,33,1
34,1997,6,10,997.0,55,1
34,1997,6,10,35.0,61,2
34,1997,6,10,50.0,58,1
34,1997,6,10,38.0,52,2
34,1997,6,10,75.0,32,1
34,1997,6,10,75.0,25,2
34,1997,6,10,57.0,29,2
34,1997,6,10,997.0,28,1
34,1997,6,10,99.0,31,1
34,1997,6,10,45.0,34,1
34,1997,6,34,999.0,34,2
34,1997,6,0,999.0,4,2
34,1997,6,0,999.0,1,2
34,1997,6,10,50.0,40,1
34,1997,6,10,40.0,42,2
34,1997,6,34,999.0,18,2
34,1997,6,0,999.0,6,1
34,1997,6,0,999.0,4,2
34,1997,6,36,999.0,87,1
34,1997,6,12,44.0,41,1
34,1997,6,34,999.0,41,2
34,1997,6,0,999.0,8,1
34,1997,6,0,999.0,2,1
34,1997,6,12,40.0,27,1
34,1997,6,34,999.0,24,2
34,1997,6,10,40.0,44,1
34,1997,6,10,40.0,41,2
34,1997,6,10,18.0,22,2
34,1997,6,10,12.0,16,2
34,1997,6,10,40.0,38,1
34,1997,6,10,35.0,28,2
34,1997,6,0,999.0,3,1
34,1997,6,10,40.0,51,1
34,1997,6,10,50.0,36,2
34,1997,6,0,999.0,14,1
34,1997,6,0,999.0,12,1
34,1997,6,0,999.0,10,1
34,1997,6,10,40.0,65,2
34,1997,6,10,45.0,48,2
34,1997,6,10,40.0,55,1
34,1997,6,10,38.0,18,2
34,1997,6,10,40.0,37,1
34,1997,6,34,999.0,22,2
34,1997,6,0,999.0,1,1
34,1997,6,10,20.0,51,1
34,1997,6,34,999.0,18,2
34,1997,6,0,999.0,0,1
34,1997,6,10,40.0,49,2
34,1997,6,10,997.0,20,1
34,1997,6,36,999.0,74,2
34,1997,6,36,999.0,69,2
34,1997,6,36,999.0,67,1
34,1997,6,36,999.0,71,1
34,1997,6,36,999.0,67,2
34,1997,6,36,999.0,71,2
34,1997,6,36,999.0,73,1
34,1997,6,10,40.0,65,1
34,1997,6,34,999.0,60,2
34,1997,6,34,999.0,15,1
34,1997,6,32,999.0,87,2
34,1997,6,12,40.0,57,2
34,1997,6,10,40.0,34,1
34,1997,6,10,33.0,63,2
34,1997,6,10,40.0,65,1
34,1997,6,10,40.0,41,1
34,1997,6,10,25.0,40,2
34,1997,6,0,999.0,14,1
34,1997,6,0,999.0,9,2
34,1997,6,34,999.0,24,2
34,1997,6,0,999.0,6,2
34,1997,6,0,999.0,4,1
34,1997,6,0,999.0,1,2
34,1997,6,34,999.0,30,1
34,1997,6,10,35.0,30,1
34,1997,6,34,999.0,51,2
34,1997,6,10,20.0,27,1
34,1997,6,10,40.0,29,1
34,1997,6,10,40.0,32,2
34,1997,6,0,999.0,5,2
34,1997,6,0,999.0,3,2
34,1997,6,10,40.0,37,1
34,1997,6,10,40.0,34,2
34,1997,6,10,40.0,40,2
34,1997,6,10,70.0,51,1
34,1997,6,10,40.0,40,2
34,1997,6,36,999.0,82,2
34,1997,6,34,999.0,47,2
34,1997,6,10,52.0,48,1
34,1997,6,21,999.0,19,2
34,1997,6,34,999.0,15,1
34,1997,6,10,38.0,21,1
34,1997,6,10,40.0,36,2
34,1997,6,10,40.0,46,1
34,1997,6,0,999.0,7,2
34,1997,6,0,999.0,6,2
34,1997,6,0,999.0,2,2
34,1997,6,34,999.0,39,2
34,1997,6,10,40.0,47,1
34,1997,6,0,999.0,14,2
34,1997,6,0,999.0,10,2
34,1997,6,0,999.0,3,1
34,1997,6,10,40.0,22,1
34,1997,6,10,40.0,23,2
34,1997,6,10,40.0,23,1
34,1997,6,10,40.0,32,2
34,1997,6,10,45.0,39,1
34,1997,6,10,40.0,34,2
34,1997,6,10,70.0,51,2
34,1997,6,10,40.0,20,1
34,1997,6,10,40.0,24,2
34,1997,6,10,40.0,34,1
34,1997,6,10,997.0,37,1
34,1997,6,34,999.0,34,2
34,1997,6,0,999.0,14,2
34,1997,6,0,999.0,11,1
34,1997,6,0,999.0,6,2
34,1997,6,36,999.0,85,1
34,1997,6,10,60.0,55,1
34,1997,6,10,40.0,42,2
34,1997,6,36,999.0,66,2
34,1997,6,36,999.0,78,2
34,1997,6,10,40.0,41,1
34,1997,6,10,10.0,70,1
34,1997,6,36,999.0,57,2
34,1997,6,10,28.0,40,2
34,1997,6,10,40.0,47,1
34,1997,6,0,999.0,4,1
34,1997,6,10,50.0,55,2
34,1997,6,10,997.0,31,1
34,1997,6,34,999.0,28,2
34,1997,6,10,40.0,54,1
34,1997,6,10,40.0,51,2
34,1997,6,10,40.0,28,1
34,1997,6,10,40.0,30,1
34,1997,6,10,38.0,31,1
34,1997,6,21,999.0,57,1
34,1997,6,34,999.0,48,2
34,1997,6,34,999.0,18,2
34,1997,6,34,999.0,17,1
34,1997,6,0,999.0,13,1
34,1997,6,0,999.0,10,2
34,1997,6,0,999.0,7,1
34,1997,6,10,52.0,49,1
34,1997,6,0,999.0,12,1
34,1997,6,36,999.0,68,1
34,1997,6,36,999.0,65,2
34,1997,6,10,40.0,32,1
34,1997,6,10,35.0,47,2
34,1997,6,10,35.0,46,1
34,1997,6,0,999.0,14,1
34,1997,6,0,999.0,6,1
34,1997,6,36,999.0,66,1
34,1997,6,36,999.0,59,2
34,1997,6,0,999.0,9,2
34,1997,6,36,999.0,79,2
34,1997,6,10,40.0,55,1
34,1997,6,10,35.0,50,2
34,1997,6,10,20.0,20,1
34,1997,6,36,999.0,74,2
34,1997,6,36,999.0,72,2
34,1997,6,36,999.0,75,1
34,1997,6,10,40.0,58,2
34,1997,6,34,999.0,18,1
34,1997,6,10,80.0,18,2
34,1997,6,34,999.0,28,2
34,1997,6,0,999.0,6,1
34,1997,6,10,40.0,30,1
34,1997,6,10,40.0,29,2
34,1997,6,0,999.0,10,1
34,1997,6,10,60.0,51,2
34,1997,6,10,70.0,48,1
34,1997,6,10,20.0,21,1
34,1997,6,10,15.0,18,2
34,1997,6,10,20.0,68,1
34,1997,6,10,40.0,66,2
34,1997,6,10,65.0,41,1
34,1997,6,10,35.0,31,2
34,1997,6,0,999.0,4,1
34,1997,6,10,40.0,68,1
34,1997,6,10,40.0,37,2
34,1997,6,0,999.0,10,1
34,1997,6,0,999.0,7,2
34,1997,6,0,999.0,3,1
34,1997,6,10,40.0,49,1
34,1997,6,34,999.0,50,2
34,1997,6,34,999.0,17,2
34,1997,6,34,999.0,16,2
34,1997,6,36,999.0,69,2
34,1997,6,10,40.0,59,1
34,1997,6,10,25.0,60,1
34,1997,6,10,60.0,60,2
34,1997,6,10,50.0,39,1
34,1997,6,10,12.0,38,2
34,1997,6,0,999.0,3,1
34,1997,6,10,21.0,41,2
34,1997,6,10,997.0,32,1
34,1997,6,10,16.0,15,2
34,1997,6,0,999.0,14,1
34,1997,6,0,999.0,11,2
34,1997,6,36,999.0,74,1
34,1997,6,36,999.0,71,2
34,1997,6,36,999.0,84,1
34,1997,6,36,999.0,88,2
34,1997,6,36,999.0,80,2
34,1997,6,36,999.0,74,2
34,1997,6,36,999.0,73,2
34,1997,6,10,35.0,38,1
34,1997,6,34,999.0,32,2
34,1997,6,0,999.0,8,2
34,1997,6,10,40.0,56,1
34,1997,6,12,0.0,53,2
34,1997,6,10,40.0,55,1
34,1997,6,10,40.0,49,2
34,1997,6,10,40.0,30,1
34,1997,6,10,40.0,23,1
34,1997,6,10,40.0,26,1
34,1997,6,0,999.0,2,1
34,1997,6,10,40.0,23,2
34,1997,6,10,10.0,56,1
34,1997,6,32,999.0,44,2
34,1997,6,34,999.0,15,1
34,1997,6,10,25.0,36,2
34,1997,6,0,999.0,14,2
34,1997,6,34,999.0,15,1
34,1997,6,0,999.0,2,1
34,1997,6,10,40.0,39,2
34,1997,6,34,999.0,20,2
34,1997,6,34,999.0,17,1
34,1997,6,34,999.0,16,1
34,1997,6,10,40.0,30,2
34,1997,6,34,999.0,35,1
34,1997,6,0,999.0,5,2
34,1997,6,0,999.0,3,1
34,1997,6,21,999.0,65,1
34,1997,6,10,40.0,63,2
34,1997,6,10,997.0,47,1
34,1997,6,34,999.0,46,2
34,1997,6,34,999.0,18,1
34,1997,6,36,999.0,67,1
34,1997,6,32,999.0,57,2
34,1997,6,10,40.0,33,1
34,1997,6,10,40.0,32,2
34,1997,6,36,999.0,72,1
34,1997,6,36,999.0,71,1
34,1997,6,36,999.0,71,2
34,1997,6,10,40.0,43,1
34,1997,6,10,35.0,40,1
34,1997,6,34,999.0,29,2
34,1997,6,0,999.0,13,1
34,1997,6,0,999.0,0,1
34,1997,6,34,999.0,53,2
34,1997,6,10,40.0,54,1
34,1997,6,34,999.0,23,1
34,1997,6,10,40.0,30,2
34,1997,6,10,40.0,32,1
34,1997,6,0,999.0,6,2
34,1997,6,0,999.0,2,1
34,1997,6,10,40.0,39,1
34,1997,6,10,21.0,40,2
34,1997,6,0,999.0,14,1
34,1997,6,10,45.0,39,1
34,1997,6,34,999.0,35,2
34,1997,6,0,999.0,2,1
34,1997,6,36,999.0,83,1
34,1997,6,36,999.0,82,2
